matterport,source.type,year_built,baths_3qtr,Sold_Price,baths_half,lot_sqft,sqft,baths,sub_type,garage,stories,beds,type,lead_attributes.show_contact_an_agent,is_foreclosure,is_new_listing,products.brand_name,state,coordinate.lon,coordinate.lat,city,state_code,basement,big_lot,big_yard,carport,central_air,central_heat,community_outdoor_space,community_security_features,community_swimming_pool,corner_lot,cul_de_sac,dining_room,disability_features,dishwasher,energy_efficient,ensuite,family_room,farm,fenced_yard,fireplace,floor_plan,forced_air,front_porch,groundscare,hardwood_floors,high_ceiling,laundry_room,master_bedroom,modern_kitchen,new_roof,park,recreation_facilities,rental_property,shopping,single_story,swimming_pool,trails,updated_kitchen,view,views,washer_dryer,same
0,1,-0.5116279069767442,0,599000.0,1,0.3592814371257485,0.9613583138173302,2,2,2,2,4,10,True,False,0,4,28,0.6760922279219798,0.3726183903268167,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True
0,1,-0.9767441860465116,0,340000.0,0,-0.7970725216234198,0.9484777517564404,2,2,0,2,3,10,True,False,0,4,28,0.6764405726868944,0.3745202141603033,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,True
0,1,0.3720930232558139,0,450000.0,2,-0.7245508982035929,2.139344262295082,4,2,0,2,4,8,True,False,0,4,28,0.6761330875477478,0.3714994440257433,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,True
0,1,-1.2093023255813953,0,431000.0,0,-0.4725548902195609,-0.0644028103044496,2,2,1,0,3,10,True,False,0,3,28,0.6781633096965206,0.3746806384501854,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,280000.0,1,-0.7716234198270127,0.5526932084309133,2,2,5,2,3,10,True,False,0,3,28,0.6782838633135646,0.363939033871393,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,300000.0,0,-0.8296739853626082,-0.4180327868852459,1,2,1,2,3,10,True,False,0,3,28,0.6754916369915404,0.3715594500578355,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,590000.0,0,-0.7716234198270127,1.8407494145199064,3,2,2,3,6,8,True,False,0,4,28,0.6773534587496006,0.3659865866399619,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.0232558139534883,0,370000.0,0,-0.2173985362608117,0.617096018735363,2,2,1,1,3,10,True,False,0,3,28,0.6747899855740709,0.3683835039743933,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,True
0,1,-1.0930232558139534,0,475000.0,0,-0.5796739853626082,1.029274004683841,3,2,4,2,6,8,True,False,0,4,28,0.675483384055977,0.3670392288997436,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-0.9302325581395348,0,2800000.0,2,1.172987358616101,5.381733021077284,7,2,2,3,5,10,True,False,0,4,28,0.6783662407746861,0.3702578614899826,64,28,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.0697674418604651,0,475000.0,2,-0.5796739853626082,0.4250585480093676,4,2,0,2,4,8,True,False,0,3,28,0.6749982835919285,0.3715744953020344,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,570000.0,0,-0.6521956087824351,1.7810304449648713,3,2,0,3,6,8,True,False,0,3,28,0.6753546787663817,0.3673387342261107,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.2790697674418604,0,325000.0,1,0.0,-0.2154566744730679,2,0,1,2,2,4,True,False,0,4,28,0.6759906611198842,0.3791837150276791,57,28,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,True
0,1,-1.0465116279069768,0,541000.0,1,0.6086161011310712,2.620608899297424,3,2,2,2,5,10,True,False,0,4,28,0.6757405921091404,0.3739687884659652,64,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,315000.0,0,-1.0143047238855625,-0.8149882903981265,1,2,0,2,3,10,True,False,0,3,28,0.6775395295360915,0.3649449658962798,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
1,1,-0.2790697674418604,0,395000.0,1,-0.2260479041916167,-0.1311475409836065,2,2,2,2,3,10,True,False,0,3,28,0.675928536261374,0.3722417343877591,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.6744186046511628,0,324000.0,1,-0.6679973386560213,-0.4648711943793911,2,2,0,2,3,10,True,False,0,4,28,0.6772623220378494,0.3685355309186764,64,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,550000.0,0,-0.6521956087824351,1.7412177985948478,3,2,0,3,7,8,True,False,0,3,28,0.6776872216406352,0.3660095043956599,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,960000.0,0,-0.5926480372588157,3.101873536299766,4,2,0,0,9,8,True,False,0,4,28,0.6785673997501233,0.369607766984855,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.0,0,120000.0,0,-0.6528609447771124,0.0,0,2,0,0,0,6,True,False,0,3,28,0.6751213687842988,0.3710626071098916,64,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,534000.0,0,-0.7506653359946773,1.1768149882903982,3,2,0,3,7,8,True,False,0,3,28,0.6763295884245846,0.3712118349389747,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
1,1,0.0465116279069767,0,2500000.0,1,2.4206586826347305,1.9601873536299763,5,2,2,2,3,10,True,False,0,4,28,0.6777618524812581,0.3714273668093507,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,False
0,1,-0.7441860465116279,0,440000.0,0,0.7969061876247505,0.9028103044496488,2,2,0,2,6,8,True,False,0,3,28,0.6753401981555144,0.3680528584914299,64,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-2.744186046511628,0,330000.0,1,-0.7386892880904857,0.0433255269320843,2,2,2,0,3,10,True,False,0,3,28,0.6773860654398045,0.3750697154629414,64,28,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,True
0,1,-1.0232558139534884,0,1410000.0,1,-0.2899201596806387,1.853629976580796,4,2,2,3,5,10,True,False,0,4,28,0.6785299324352926,0.3721203227659735,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,0.2558139534883721,0,1325000.0,0,0.0058216899534264,3.8911007025761126,2,2,2,1,2,10,True,False,0,4,28,0.6783093309613487,0.3725380907095259,64,28,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,True
0,1,-2.697674418604651,0,240000.0,1,0.0,-1.0562060889929743,2,0,0,1,1,4,True,False,0,3,28,0.6768221317200919,0.3695517846808621,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.5813953488372093,0,412000.0,1,0.5796739853626082,0.7435597189695551,2,2,2,2,3,10,True,False,0,3,28,0.6757503639899002,0.3738757178855758,64,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-1.0,0,2800000.0,2,2.249667332002661,5.763466042154567,5,2,2,3,6,10,True,False,0,4,28,0.6783222419955133,0.3724392469540367,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,410000.0,0,-0.6485362608117099,1.0737704918032789,3,2,0,0,5,8,True,False,0,3,28,0.6770649604254018,0.375916622755546,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-2.13953488372093,0,485000.0,0,-0.6521956087824351,0.4180327868852459,2,2,2,0,4,8,True,False,0,3,28,0.678017389694706,0.3739238276780707,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True
0,1,-1.1395348837209305,0,235001.0,0,-0.7057551563539588,-0.0807962529274004,2,2,1,2,3,10,True,True,0,4,28,0.6760444317798168,0.3708411271197163,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,True
0,1,-2.13953488372093,0,475000.0,0,-0.7970725216234198,0.4402810304449648,3,2,2,0,5,8,True,False,0,3,28,0.6769089647537883,0.3694818068008701,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.813953488372093,0,580000.0,0,-0.1202594810379241,1.1908665105386418,3,2,0,3,6,8,True,False,0,1,28,0.6767682597971458,0.3764369082932879,64,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,True
0,1,-0.4418604651162791,0,265000.0,0,-0.6304058549567532,0.6030444964871194,2,2,0,1,3,10,True,False,0,4,28,0.6757822112075067,0.3723591222814466,64,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,430000.0,0,-0.6390552228875582,0.3688524590163934,2,2,0,2,4,8,True,False,0,1,28,0.6769199011591981,0.3734757943014211,64,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-3.3488372093023258,0,260000.0,0,0.0,-1.420374707259953,1,0,0,3,1,4,True,False,0,4,28,0.6776183627917564,0.3701023356517,64,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-1.558139534883721,0,739900.0,1,-0.4347970725216234,1.6241217798594847,3,2,0,3,8,8,True,False,0,3,28,0.6778440780478596,0.3737520319826899,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-3.0930232558139537,0,305000.0,0,-0.5326014637391883,-0.594847775175644,1,2,0,2,4,10,True,False,0,4,28,0.6766192006419265,0.3661690539620419,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,315000.0,0,-0.7970725216234198,-0.221311475409836,1,2,0,2,3,10,True,False,0,1,28,0.6761931365144906,0.3718696270109007,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True
0,1,-1.2093023255813953,0,320000.0,0,-0.4963406520292748,0.5070257611241218,2,2,2,2,6,10,True,False,0,3,28,0.6770301259489104,0.3663536206205213,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-0.5116279069767442,0,599000.0,1,0.3592814371257485,0.9613583138173302,2,2,2,2,4,10,True,False,0,4,28,0.6760922279219798,0.3726183903268167,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True
0,1,-0.9767441860465116,0,340000.0,0,-0.7970725216234198,0.9484777517564404,2,2,0,2,3,10,True,False,0,4,28,0.6764405726868944,0.3745202141603033,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,True
0,1,0.3720930232558139,0,450000.0,2,-0.7245508982035929,2.139344262295082,4,2,0,2,4,8,True,False,0,4,28,0.6761330875477478,0.3714994440257433,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,True
0,1,-1.2093023255813953,0,431000.0,0,-0.4725548902195609,-0.0644028103044496,2,2,1,0,3,10,True,False,0,3,28,0.6781633096965206,0.3746806384501854,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,280000.0,1,-0.7716234198270127,0.5526932084309133,2,2,5,2,3,10,True,False,0,3,28,0.6782838633135646,0.363939033871393,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,300000.0,0,-0.8296739853626082,-0.4180327868852459,1,2,1,2,3,10,True,False,0,3,28,0.6754916369915404,0.3715594500578355,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,590000.0,0,-0.7716234198270127,1.8407494145199064,3,2,2,3,6,8,True,False,0,4,28,0.6773534587496006,0.3659865866399619,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,345000.0,0,-0.7716234198270127,-0.1018735362997658,2,2,1,2,4,10,True,False,0,3,28,0.6783866452718172,0.3643139403634503,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-1.0930232558139534,0,475000.0,0,-0.5796739853626082,1.029274004683841,3,2,4,2,6,8,True,False,0,4,28,0.675483384055977,0.3670392288997436,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,0.0697674418604651,0,475000.0,2,-0.5796739853626082,0.4250585480093676,4,2,0,2,4,8,True,False,0,3,28,0.6749982835919285,0.3715744953020344,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-0.9302325581395348,0,2800000.0,2,1.172987358616101,5.381733021077284,7,2,2,3,5,10,True,False,0,4,28,0.6783662407746861,0.3702578614899826,64,28,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,570000.0,0,-0.6521956087824351,1.7810304449648713,3,2,0,3,6,8,True,False,0,3,28,0.6753546787663817,0.3673387342261107,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.0465116279069768,0,541000.0,1,0.6086161011310712,2.620608899297424,3,2,2,2,5,10,True,False,0,4,28,0.6757405921091404,0.3739687884659652,64,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.2790697674418604,0,325000.0,1,0.0,-0.2154566744730679,2,0,1,2,2,4,True,False,0,4,28,0.6759906611198842,0.3791837150276791,57,28,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,True
0,1,-0.9767441860465116,0,315000.0,0,-1.0143047238855625,-0.8149882903981265,1,2,0,2,3,10,True,False,0,3,28,0.6775395295360915,0.3649449658962798,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,0.6744186046511628,0,324000.0,1,-0.6679973386560213,-0.4648711943793911,2,2,0,2,3,10,True,False,0,4,28,0.6772623220378494,0.3685355309186764,64,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
1,1,-0.2790697674418604,0,395000.0,1,-0.2260479041916167,-0.1311475409836065,2,2,2,2,3,10,True,False,0,3,28,0.675928536261374,0.3722417343877591,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,550000.0,0,-0.6521956087824351,1.7412177985948478,3,2,0,3,7,8,True,False,0,3,28,0.6776872216406352,0.3660095043956599,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,0.0,0,120000.0,0,-0.6528609447771124,0.0,0,2,0,0,0,6,True,False,0,3,28,0.6751213687842988,0.3710626071098916,64,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,960000.0,0,-0.5926480372588157,3.101873536299766,4,2,0,0,9,8,True,False,0,4,28,0.6785673997501233,0.369607766984855,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,534000.0,0,-0.7506653359946773,1.1768149882903982,3,2,0,3,7,8,True,False,0,3,28,0.6763295884245846,0.3712118349389747,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-0.7441860465116279,0,440000.0,0,0.7969061876247505,0.9028103044496488,2,2,0,2,6,8,True,False,0,3,28,0.6753401981555144,0.3680528584914299,64,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
1,1,0.0465116279069767,0,2500000.0,1,2.4206586826347305,1.9601873536299763,5,2,2,2,3,10,True,False,0,4,28,0.6777618524812581,0.3714273668093507,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,False
0,1,-2.744186046511628,0,330000.0,1,-0.7386892880904857,0.0433255269320843,2,2,2,0,3,10,True,False,0,3,28,0.6773860654398045,0.3750697154629414,64,28,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,True
0,1,-2.697674418604651,0,240000.0,1,0.0,-1.0562060889929743,2,0,0,1,1,4,True,False,0,3,28,0.6768221317200919,0.3695517846808621,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.2558139534883721,0,1325000.0,0,0.0058216899534264,3.8911007025761126,2,2,2,1,2,10,True,False,0,4,28,0.6783093309613487,0.3725380907095259,64,28,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,True
0,1,-1.0232558139534884,0,1410000.0,1,-0.2899201596806387,1.853629976580796,4,2,2,3,5,10,True,False,0,4,28,0.6785299324352926,0.3721203227659735,64,28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-0.5813953488372093,0,412000.0,1,0.5796739853626082,0.7435597189695551,2,2,2,2,3,10,True,False,0,3,28,0.6757503639899002,0.3738757178855758,64,28,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-1.0,0,2800000.0,2,2.249667332002661,5.763466042154567,5,2,2,3,6,10,True,False,0,4,28,0.6783222419955133,0.3724392469540367,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,-1.2093023255813953,0,410000.0,0,-0.6485362608117099,1.0737704918032789,3,2,0,0,5,8,True,False,0,3,28,0.6770649604254018,0.375916622755546,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-2.13953488372093,0,485000.0,0,-0.6521956087824351,0.4180327868852459,2,2,2,0,4,8,True,False,0,3,28,0.678017389694706,0.3739238276780707,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,True
0,1,-1.1395348837209305,0,235001.0,0,-0.7057551563539588,-0.0807962529274004,2,2,1,2,3,10,True,True,0,4,28,0.6760444317798168,0.3708411271197163,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,True
0,1,-2.13953488372093,0,475000.0,0,-0.7970725216234198,0.4402810304449648,3,2,2,0,5,8,True,False,0,3,28,0.6769089647537883,0.3694818068008701,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
0,1,0.813953488372093,0,580000.0,0,-0.1202594810379241,1.1908665105386418,3,2,0,3,6,8,True,False,0,1,28,0.6767682597971458,0.3764369082932879,64,28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,True
0,1,-0.4418604651162791,0,265000.0,0,-0.6304058549567532,0.6030444964871194,2,2,0,1,3,10,True,False,0,4,28,0.6757822112075067,0.3723591222814466,64,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.9767441860465116,0,430000.0,0,-0.6390552228875582,0.3688524590163934,2,2,0,2,4,8,True,False,0,1,28,0.6769199011591981,0.3734757943014211,64,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,True
0,1,-3.3488372093023258,0,260000.0,0,0.0,-1.420374707259953,1,0,0,3,1,4,True,False,0,4,28,0.6776183627917564,0.3701023356517,64,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-1.558139534883721,0,739900.0,1,-0.4347970725216234,1.6241217798594847,3,2,0,3,8,8,True,False,0,3,28,0.6778440780478596,0.3737520319826899,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-3.0930232558139537,0,305000.0,0,-0.5326014637391883,-0.594847775175644,1,2,0,2,4,10,True,False,0,4,28,0.6766192006419265,0.3661690539620419,64,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
